ill_id,description,icd9
801,Toxic effect benzene,9820
802,Toxic eff nonpetrol solv,9828
803,Toxic effect antimony,9854
804,Toxic eff nitrogen oxide,9872
805,Toxic effect mushrooms,9881
806,Tox eff noxious food NEC,9888
807,Tox eff nonmed subst NEC,98989
808,Frostbite of foot,9912
809,Heat exhaust-salt deple,9924
810,Heat exhaustion NOS,9925
811,Effects of lightning,9940
812,Effect external caus NEC,9949
813,Anphylct react milk prod,99567
814,Adverse food react NEC,9957
815,"SIRS, NOS",99590
816,Malfunc coron bypass grf,99603
817,Periprosthetc osteolysis,99645
818,Comp-artificial skin grf,99655
819,Comp-periton dialys cath,99656
820,Complcation-insulin pump,99657
821,Malfunc oth device/graft,99659
822,Compl reattached leg NEC,99696
823,Compl reattach part NEC,99699
824,Postop forgn subst react,9987
825,Rh incompat/acute HTR,99972
826,Rh incompat/delay HTR,99973
827,Non-abo incomp/HTR NEC,99976
828,Water aerobics/exercise,E0023
829,Trampoline,E0053
830,Cheerleading,E0054
831,"School recess,camp",E0078
832,Caregiving-lifting,E0141
833,Food prep & cleanup,E0150
834,Building & construction,E0162
835,Land maintain/cnstrt NEC,E0169
836,String instrument play,E0182
837,Milking an animal,E0191
838,Hit by train-passenger,E8051
839,Mv-train coll-pedest,E8107
840,Reentrant coll-pers NEC,E8118
841,Mv collis NOS-pers NOS,E8129
842,Mv-oth veh coll-driver,E8130
843,Mv traff acc NEC-pasngr,E8181
844,Traffic acc NOS-st car,E8194
845,Snow veh acc-motorcycl,E8202
846,Oth off-road mv acc-psgr,E8211
847,N-traf brd/alight-mocycl,E8242
848,N-traf brd/alit-st car,E8244
849,Mv n-traff acc NEC-driv,E8250
850,Mv n-traff NEC/NOS-psgr,E8251
851,Ridden animal acc-pedest,E8280
852,Ridden anim acc-pers NEC,E8288
853,Wtrcraft stair fall-crew,E8332
854,W/crf stair fall-per NOS,E8339
855,W/crft fall NEC-military,E8347
856,W/craft fall NOS-skier,E8354
857,Watercraft explos-docker,E8376
858,Watercraft expl-pers NEC,E8378
859,Watercraft expl-pers NOS,E8379
860,Watercrft acc NEC-pasngr,E8383
861,Wtrcrft acc NEC-pers NOS,E8389
862,Tk off/land-parachutist,E8407
863,Aircrft acc NEC-crew,E8442
864,Aircrft acc NEC-pasngr,E8443
865,Acc poison-heroin,E8500
866,Acc pois-lubricating oil,E8622
867,Acc pois-corrosiv aromat,E8640
868,Acc poison-berries/seeds,E8653
869,Acc poison-mushrooms,E8655
870,Acc poison-metals NEC,E8664
871,Acc cut in med care NEC,E8708
872,Instrumnt fail-infusion,E8741
873,Contaminated transfusion,E8750
874,Abn react-artif implant,E8781
875,Abn react-fluid aspirat,E8794
876,Abn react-blood sampling,E8797
877,Fall from skis,E8853
878,Fall on level NEC/NOS,E8869
879,Fire not in building,E892
880,Clothing fire NOS,E8939
881,Excessive cold NOS,E9019
882,Exposure NEC,E9043
883,Centipede bite,E9054
884,Accident d/t storm NEC,E9088
885,Machinery accident NEC,E9198
886,Explosive gases accident,E9232
887,Acc-hot tap water,E9242
888,Radiofreq radiat exposur,E9260
889,Overxrt-prolng stc postn,E9271
890,Cumltv trma-repetv impct,E9274
891,Late eff motor vehic acc,E9290
892,Adv eff antifung antbiot,E9301
893,Adv eff post pituitary,E9325
894,Adv eff anallrg/antemet,E9330
895,Adv eff antineoplastic,E9331
896,Adv eff fibrinolysis agt,E9344
897,Adv eff hydantoin deriv,E9361
898,Adv eff cns muscl depres,E9380
899,Adv eff topic/infil anes,E9385
900,Adv eff nerve-block anes,E9386
901,Adv eff butyrophen tranq,E9392
902,Adv eff analeptics,E9400
903,Adv eff cardiotonics,E9421
904,Adv eff emetics,E9436
905,Adv eff emollient/demulc,E9463
906,Adv eff bcg vaccine,E9480
907,Injury-firearm NEC,E9554
908,Self inj-paintball gun,E9557
909,Injury-firearm/expl NOS,E9559
910,Injury-aircraft crash,E9586
911,Unarmed fight or brawl,E9600
912,Assault-hunting rifle,E9652
913,Assault-letter bomb,E9657
914,Batter by non-relative,E9678
915,Undet circ-fall residenc,E9870
916,Undeterm circ-electrocut,E9884
917,War inj:rubber bullet,E9910
918,War inj:fragment IED NEC,E9917
919,War inj:con warfare NEC,E9958
920,War inj:therml radiation,E9962
921,War inj:expl mine-cease,E9980
922,Rabies contact,V015
923,Amebiasis carrier,V022
924,Vaccin for cholera,V030
925,Tetanus toxoid inoculat,V037
926,Vaccin for measles,V042
927,Use oth agnt af estrogen,V0759
928,Inf mcrg rstn sulfnmides,V096
929,Hx-female genit malg NOS,V1040
930,Hx-female genit malg NEC,V1044
931,Hx-male genit malig NEC,V1049
932,Hx-endocrine malign NEC,V1088
933,Prsnl hst unsp nfct prst,V1200
934,Hx benign neoplasm brain,V1241
935,Hx TIA/stroke w/o resid,V1254
936,Hx-analgesic allergy,V146
937,Hx-drug allergy NEC,V148
938,Hx of poisoning,V156
939,Hx-health hazard NOS,V159
940,Fam hx-intrathoracic mal,V162
941,Fm hx genital malig NOS,V1640
942,Fam hx-blood disord NEC,V183
943,Family hx-gu disease NEC,V187
944,Family hx-ear disord NEC,V193
945,Routin child health exam,V202
946,Adolescence growth NEC,V212
947,Low birthwt 1000-1499g,V2133
948,Preg w hx pre-term labor,V2341
949,Preg w hx ectopic preg,V2342
950,Suprv young multigravida,V2384
951,Suprv high-risk preg NOS,V239
952,Sterilization,V252
953,Contracept pill surveill,V2541
954,Natrl family plan counsl,V2641
955,Assist repro fertility,V2681
956,Fertility preserv proc,V2682
957,Singl livebrn-before adm,V301
958,Twin-mate lb-in hos w cs,V3101
959,Mult brth NOS-hos w/o cs,V3700
960,Liveborn NOS-hosp w cs,V3901
961,Mental problems NEC,V402
962,Cornea transplant status,V425
963,Joint replaced elbow,V4362
964,Limb replacement NEC,V437
965,Gastrostomy status,V441
966,Artificial vagina status,V447
967,Acq absence of organ NEC,V4579
968,Machine dependence NEC,V468
969,Status amput foot,V4973
970,Dual sensory impairment,V4985
971,Elective surgery NOS,V509
972,Fitting prosthesis NEC,V528
973,Length/adjust growth rod,V5402
974,Aftercare path fx up arm,V5421
975,Speech-language therapy,V573
976,Egg donor age 35+ anon,V5973
977,Housing/econo circum NEC,V6089
978,Multiparity,V615
979,Family circumstance NOS,V619
980,Legal circumstances,V625
981,No vaccin-caregiv refuse,V6405
982,No vaccin-prev disease,V6408
983,FU exam treatd healed fx,V674
984,Routine medical exam,V700
985,Obs-susp cardiovasc dis,V717
986,Observ-suspect cond NOS,V719
987,Exam ears & hearing NEC,V7219
988,Pregnancy test unconfirm,V7240
989,Scrn oth spcf chlmyd dis,V7388
990,Screen for helminthiasis,V757
991,Screen mal neop-resp org,V760
992,Screen mammogram hi risk,V7611
993,Screen-iron defic anemia,V780
994,Screen-contamination NEC,V825
995,"BMI 28.0-28.9,adult",V8524
996,"BMI 35.0-35.9,adult",V8535
997,Acq absence of hip joint,V8821
998,Retained tooth,V9032
999,Quad gest 2+ monochorion,V9121
1000,Quad gest-plac/sac undet,V9129
